Nom,Type,Mentorat / coaching ,Incubation & accélération ,Formation & développement de compétences ,Réseautage & communauté ,Conseils techniques ou sectoriels ,Support administratif / réglementaire ,Support au marketing / commercialisation / accès au marché ,Support technologique / numérique ,ade,Accès aux infrastructures ou ressources physiques ,Soutien à l’innovation et recherche/développement (R&D),Soutien global de croissance & planification stratégique ,Type_organisation,OBNL?,Pallier Gouvernement,Localisation,Geographie,Site,Secteur,Modalite,Services,Public cible,Contacts,Autres,Onglet,Nombre d'entrées,Remarques,Geographie2
AG-Bio Centre,Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,OBNL,TRUE,,Lévis,Lévis,https://agbiocentre.com,"Agroalimentaire, biotechnologie",Sélection par projet,"Laboratoires, mentorat, financement",Entreprises agroalimentaires,[email],Expertise en bio-industrie,,,,Québec
Apollo13,Accélérateur,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Privé,FALSE,,Montréal,Montréal,https://apollo13.co,Technologie,Sélection par projet,"Mentorat, financement, réseautage",Startups tech,[email],Focus sur croissance rapide,,,,Montréal
AQC Capital,Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fonds d'investissement,FALSE,,,Montréal,https://www.aqccapital.com,,Investissements pour membres du Réseau Anges Québec,Financement,Entreprises technologiques,Non spécifié,"60 investissements, 4 sorties",,,,Montréal
BDC – Advisory Services,Conseil / Coaching,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Banque publique (BDC),FALSE,Fédéral,Canada (Toronto),Canada,https://www.bdc.ca/en/consulting,Multi‑sectoriel,Contact via site; service payant/subventionné,"Coaching stratégique, marketing, finances, digital",PME et startups,See website,Possibilité de diagnostic digital; offres pour PME,,,,Canada
BDC Women in Business / Programs for Women,Programmes / Mentorat / Services,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Banque publique (BDC),FALSE,Fédéral,Canada (national),Canada,https://www.bdc.ca/en/articles-tools/entrepreneurial-skills/women-entrepreneurs,Multi,Contact via BDC,"Conseil, programmes dédiés aux femmes entrepreneures",Femmes entrepreneurs,See site,Ressources et diagnostics,,,,Canada
Black Opportunity Fund – Black Entrepreneur Program,Mentorat / Formation / Soutien sectoriel,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fonds / OBNL,TRUE,Fédéral,Canada (national),Canada,https://blackopportunityfund.ca/funding-programs/black-entrepreneur-program/,Multi,Candidature en ligne,"Littératie financière, mentorat, accompagnement",Entrepreneurs noirs,Voir site,Appuis pour certifications,,,,Canada
BonjourStartup (programmes & ressources),Ressources / Communauté,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Communauté / média,FALSE,,Montréal,Montréal,https://bonjourstartup.com/,Multi,Accès libre / abonnements,"Guides, formations, événements",Entrepreneurs francophones,See site,Ressources en français pour startups,,,,Montréal
Brain Canada,Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organisation nationale,FALSE,,,Montréal,https://braincanada.ca,,Soutien à la recherche en neurosciences,"Financement, réseautage",Chercheurs et startups en neurosciences,Non spécifié,"4 investissements, 1 sortie",,,,Montréal
C2MI (MiQro Innovation),Centre prototypage microélectronique,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,PPP (gouvern. féd./prov.),FALSE,,,,c2mi.ca,"Microélectronique, MEMS, semiconducteurs",Partenariat industriel (adhésion/contrat),"Laboratoires de prototypage haute technologie (MEMS, circuits, assemblages)",Entreprises microélectronique,"45, Bd de l’Aéroport, Bromont QC J2L 1S8<br>[phone]<br[email protected]","Soutien fort de l’État (Canada, Québec); incubateur dans Technum Bromont",,,,Bromont (QC)
Canada Business (services d'information),Info / Orientation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fédéral (gov),FALSE,Fédéral,Canada (Toronto),Canada,https://www.canada.ca/en/services/business.html,Multi,Accès libre,"Guides, checklists, orientation",Toutes entreprises,voir site,Portail officiel pour démarches,,,,Canada
Canada Digital Adoption Program (CDAP),Transformation numérique / Coaching,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fédéral,FALSE,Fédéral,Canada (national),Canada,https://cdaprogram.ca/,Multi‑sectoriel,Inscription en ligne (selon cycles),"Diagnostic numérique, plan, subventions",PME,Voir site,Vise adoption e‑commerce et outils numériques,,,,Canada
CanExport SMEs,Export / Accompagnement à l'international,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fédéral (GOC),FALSE,Fédéral,Canada (national),Canada,https://www.tradecommissioner.gc.ca/en/our-solutions/funding-financing-international-business/canexport-smes.html,Multi,Appels périodiques,"Financement export, études de marché, missions",PME souhaitant exporter,tradecommissioner.gc.ca,Intakes périodiques,,,,Canada
CEIM (Centech),Incubateur / accélérateur technologique,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,OBNL,TRUE,,,,https://www.ceim.org,"Technologies propres, numériques, jeu vidéo",Admission par appel de projets,"Services-conseils (recherche financement, marché, export, commercialisation)[12], réseau d’investisseurs, espace de coworking",PME technologiques,"33, Rue Prince, Montréal (QC) H3C 2M7<br>[phone]",Fondé en 1996; fort accent sur tech & industries créatives,,,,Montréal (Vieux-Mtl)
CENTECH,Incubation & Accélération,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,OBNL,TRUE,,Montréal,Montréal,https://centech.co,"Technologie, deeptech",Programme Accélération ou Propulsion,"Mentorat, financement, espace de travail",Startups technologiques,[email],Partenaire avec ÉTS,,,,Montréal
Centre de développement bioalimentaire du Québec (CDBQ),Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,OBNL,TRUE,,La Pocatière,La Pocatière,https://cdbq.net,Agroalimentaire,Sélection par projet,"Laboratoires, expertise technique",Entreprises agroalimentaires,[email],Expertise en transformation alimentaire,,,,La Pocatière
Centre d'entrepreneuriat - ESG UQAM,Formation / Accompagnement,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Université (UQAM),FALSE,,Montréal,Montréal,https://centreentrepreneuriat.esg.uqam.ca/,Multi,Inscription en ligne; services campus,"Rencontres personnalisées, ateliers, soutien",Étudiants et entrepreneurs,Voir site,Nouveau pavillon entrepreneurship (2025),,,,Montréal
Centre d'innovation sociale - Institut (various),Accompagnement social / formation,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organisme,TRUE,Fédéral,Québec,Canada,https://socialinnovation.ca/,Social / multi,Contact via site,"Formations, accompagnement projets sociaux",Entrepreneurs sociaux,See site,Réseau national,,,,Canada
Centre québécois d’innovation en biotechnologie (CQIB),Incubation – laboratoires biotech,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Public (Ville de Laval / INRS),FALSE,,,,citebiotech.com,Biotechnologies et santé,Sélection sur dossier (accès en incubé),"Location de laboratoires L2 sécurisées, parc d’équipements scientifiques, encadrement en affaires[10]",Startups et PME biotech,"1333, Bd Chomedey, Laval QC<br>[phone] poste 5066<br[email protected]",Initiatives pré-incubation et « soft landing » pour entreprises biotech,,,,Laval (Québec)
COPL – INRS (ALLS),Accès équipements lasers de pointe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Public (INRS/ULaval),FALSE,,,,coplweb.ca,"Optique, photonique et laser",Appel à propositions pour temps de faisceau,Accès au ALLS (laser femtoseconde 750TW) et autres laboratoires photoniques[15],Chercheurs académiques et industriels,"Pavillon d’Optique-Photonique, ULaval, Québec QC<br>[phone]<br[email protected]",Centre COPL (ULaval) gère accès aux installations lasers (ALLS) pour R&D,,,,Québec (INRS Varennes)
CQIB - Centre québécois d'innovation en biotechnologie,Incubateur,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,OBNL,TRUE,,Laval,Laval,https://cqib.org,Biotechnologie,Sélection par projet,"Laboratoires, mentorat, financement",Startups biotech,[email],Expertise en sciences de la vie,,,,Laval
Creative Destruction Lab (CDL) - Montréal,Accélérateur (mentorat intensif),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Programme universitaire,FALSE,,Montréal (occasionnel),Montréal,https://creativedestructionlab.com/locations/montreal/,"AI, deeptech",Candidature sélective,"Mentorat par investisseurs & entrepreneurs, sessions périodiques",Startups deeptech early-stage,See site,Très axé IA / deeptech,,,,Montréal
District 3 Innovation Center,Incubation & Accélération,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,OBNL,TRUE,,Montréal (Concordia),Montréal (Concordia),https://www.district3.co,"Technologie, santé, innovation sociale","Postuler via site, projet innovant","Coaching, mentorat, accès lab, financement, réseau",Startups early-stage,[email],Plus de 1300 startups accompagnées,,,,Montréal (Concordia)
DMZ Toronto,Accélérateur,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Accélérateur universitaire,FALSE,Canada,Toronto,Toronto,https://dmz.ryerson.ca,Technologie,Programme intensif de 13 semaines,"Mentorat, financement, réseautage, espace de travail",Startups technologiques,[email],Plus de 300 startups accompagnées,,,,Canada
Dobson Centre for Entrepreneurship (McGill),Incubation / Accélération / Formation,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Université (McGill),FALSE,,Montréal,Montréal,https://www.mcgill.ca/dobson/,Multi,Programmes campus; application selon programme,"Coaching, programmes d'incubation, mentorat, événements","Étudiants, alumni, startups",[email],"Programmes: Ideation, Validation, Acceleration",,,,Montréal
échofab (Fab Lab du QI de Montréal),"Fab lab ouvert, soutien au prototypage",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,OBNL (communautaire),TRUE,,,,www.echofab.quebec,"Fabrication numérique, innovation sociale",Adhésion/formation en fablab,"Accès à ateliers de découpe laser, impression 3D, CNC, ateliers d’initiation et de prototypage, formations[2]","Entrepreneurs, étudiants, artistes","55 rue de Louvain Ouest, Montréal<br>[phone]<br[email protected]",Organisme de Communautique (centre de ressources numériques),,,,Montréal (District Central)
Ecofuel,Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fonds d'investissement spécialisé,FALSE,,,Montréal,https://www.ecofuel.ca,,Investissements en technologies propres,"Financement, accompagnement",Startups en cleantech,Non spécifié,23 investissements,,,,Montréal
École des Entrepreneurs du Québec,Formation / Accompagnement,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organisme provincial,FALSE,,Québec (régional),Québec (Hors Montréal),https://www.entrepreneuriat.qc.ca/,Multi,Inscription en ligne,"Formations, parcours, mentorat, programmes pour femmes",Entrepreneurs Québec,See site,Large offre de formation province-wide,,,,Québec (Hors Montréal)
EDC – Trade Accelerator Program (TAP),Export / Mentorat,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Agence publique (EDC),FALSE,Fédéral,Canada (national),Canada,https://www.edc.ca/en/campaign/trade-accelerator-program.html,Multi,Inscription en ligne,"Workshops, mentorat export, réseau",PME prêtes à exporter,Voir site,Modules structurés,,,,Canada
Espace entrepreneuriat collectif,Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,OBNL,TRUE,,Québec,Québec,https://espacecollectif.ca,Économie sociale,Programme d'accompagnement,"Mentorat, ateliers, réseautage",Entrepreneurs collectifs,[email],Soutien à projets collectifs,,,,Québec
Esplanade Québec,Incubateur impact social,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,OBNL,TRUE,,Montréal,Montréal,https://esplanade.quebec,Innovation sociale,Programme Collision ou Transformation,"Mentorat, ateliers, financement",Entrepreneurs sociaux,[email],Impact social et environnemental,,,,Montréal
Execution Labs,Incubation + Investissement,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Privé,FALSE,,Montréal,Montréal,http://www.executionlabs.com,Jeux vidéo,Sélection par portfolio,"Financement, mentorat, réseau industrie gaming",Studios de jeux,[email],Fondé en 2012,,,,Montréal
Femmessor (Québec),Mentorat / Financement / Formation (femmes),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Provincial,Québec (provincial),Québec (Hors Montréal),https://femmessor.com/,Multi,"Candidature en ligne, programmes régionaux","Mentorat, financement pour femmes entrepreneures, ateliers",Femmes entrepreneures au Québec,See site,"Réseau régional, services divers",,,,Québec (Hors Montréal)
Fondation de l'entrepreneurship - Québec,Ressources / Programmes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fondation,TRUE,,Québec (provincial),Québec (Hors Montréal),https://www.entrepreneurshipfoundation.ca/,Multi,Programmes & ressources,"Formations, programmes scolaires, mentorship",Jeunes entrepreneurs & leaders,See site,Orientation éducative,,,,Québec (Hors Montréal)
