Nom,Type,Mentorat / coaching ,Incubation & accélération ,Formation & développement de compétences ,Réseautage & communauté ,Conseils techniques ou sectoriels ,Support administratif / réglementaire ,Support au marketing / commercialisation / accès au marché ,Support technologique / numérique ,ade,Accès aux infrastructures ou ressources physiques ,Soutien à l’innovation et recherche/développement (R&D),Soutien global de croissance & planification stratégique ,Type_organisation,OBNL?,Pallier Gouvernement,Localisation,Geographie,Site,Secteur,Modalite,Services,Public cible,Contacts,Autres,Onglet,Nombre d'entrées,Remarques,Geographie2
Founder Institute (global) - Montréal chapter,Incubation / Programme structuré,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Accélérateur international (privé),FALSE,,Montréal (UdeM),Montréal,https://fi.co/,Multi,Application en ligne; éligibilité selon stage,"Programme de 4 mois, mentorat hebdomadaire, communauté",Fonders en pré-seed,See site,Programme standard global,,,,Montréal
Founder Institute (Montréal chapter),Incubation / Programme structuré,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Accélérateur international (privé),FALSE,,Montréal,Montréal,https://fi.co/,Multi,Application en ligne,"Programme pre-seed, mentorat hebdo, réseaux",Fondateurs en phase d'idée/pré-seed,Voir site,Programme global adapté localement,,,,Montréal
FounderFuel,Incubateur,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Privé,FALSE,,Montréal,Montréal,https://www.founderfuel.com,,"Programme intensif de 4 mois, 9% d'équité, financement de 50 000$","Mentorat, espace, soutien, connexions",Fondateurs de startups technologiques,Non spécifié,"95 investissements, 13 sorties",,,,Montréal
Futurpreneur Canada,Mentorat / Formation / Lancement,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,OBNL / National,TRUE,Fédéral,Canada (national),Canada,https://futurpreneur.ca/en/,Multi‑sectoriel,Candidature en ligne; 18-39 ans; plan d'affaires,"Mentorat 1:1, ressources business, prêts de démarrage",Jeunes entrepreneurs (18-39),[email],Programmes pour Autochtones & entrepreneurs noirs; bourses,,,,Canada
Garage&co,Accélérateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Accélérateur hardtech,FALSE,,,Montréal,https://garageincubation.com,,Programme d'accompagnement pour projets technologiques,"Mentorat, expertise, réseau",Startups en hardtech,[email],Focus sur innovation durable,,,,Montréal
Groupe 3737,Accélérateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Accélérateur communautaire,FALSE,,,Montréal,https://groupe3737.com,,Programmes pour entrepreneurs issus de la diversité,"Formation, mentorat, financement",Entrepreneurs issus de la diversité ethnoculturelle,[email],Impact économique et social,,,,Montréal
Hacking Health Accelerator,Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Programme de croissance,FALSE,,,Montréal,https://hackinghealth.ca,,Programme pour entreprises en santé numérique,"Accélération, mentorat",Startups en santé numérique,Non spécifié,"9 investissements, 1 sortie",,,,Montréal
HEC Montréal - La base entrepreneuriale,Incubation / Accélération / Programmes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Université (HEC Montréal),FALSE,,Montréal (McGill U),Montréal,https://labase.hec.ca/,Tech / Impact / Multi,Candidature selon programme,"Coaching, accélération, mentorat, réseaux","Étudiants, alumni, startups",Voir site,Hub d'innovation universitaire,,,,Montréal
Hub-IA (Innovation en IA),Coworking / bureaux flexibles,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Privé,FALSE,,,,hub-ia.ca,"Intelligence artificielle, tech","Location flexible (poste/bureau, 24/7)","Bureaux partagés ou privés, Wi-Fi, salles de réunion, accès GPU/serveurs pour IA[6], événements et conférences IA",Startups & chercheurs en IA,(voir site web pour contact),Ciblé IA – cartes GPU et experts en data science sur place[6],,,,Montréal (centre-ville)
Innovation Canada (Portail),Ressources / Orientation,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fédéral (ISDE),FALSE,Fédéral,Canada (national),Canada,https://ised-isde.canada.ca/site/innovation-canada/en/innovation-canada,Multi,Accès libre,"Recherche de programmes, diagnostics, guides","Entrepreneurs, innovateurs",site web,Outil central pour retrouver services fédéraux,,,,Canada
La base entrepreneuriale HEC Montréal,Accélérateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Accélérateur universitaire,FALSE,,,Montréal,https://labase.hec.ca,,Accompagnement technologique et d’impact,"Mentorat, ateliers, réseautage",Étudiants et diplômés HEC Montréal,[email],Hub d’innovation universitaire,,,,Montréal
La Chambre de commerce du Montréal métropolitain (CCMM),Réseautage / Formation,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Chambre de commerce,FALSE,,Montréal / Québec,Montréal,https://www.ccmm.ca/,Multi,Adhésion / inscription,"Formations, ateliers, missions commerciales",Entreprises locales,Voir site,Accès réseautage,,,,Montréal
La Piscine (Montréal),Incubateur / Accélérateur (créatif),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Incubateur privé/OBNL,FALSE,,Montréal,Montréal,https://www.lapiscine.co/,Culture & créatif,Candidature en ligne,"Coaching, espace, bourses, réseautage",Entrepreneurs créatifs,[email],Programmes pour internationalisation,,,,Montréal
La shop,Incubateur,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,OBNL,TRUE,,Québec,Québec,https://lashop.ca,Entrepreneuriat,Candidature en ligne,"Mentorat, espace de travail",Entrepreneurs,[email],Communauté entrepreneuriale,,,,Québec
Le Camp,Incubateur & Accélérateur,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,OBNL,TRUE,,Québec,Québec,https://lecampquebec.com,"Technologie, SaaS",Candidature en ligne,"Coaching, mentorat, réseautage, internationalisation",Startups technologiques,[email],Soutenu par Québec International,,,,Québec
Le Germoir,Incubateur,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,OBNL,TRUE,,Québec,Québec,https://legermoir.ca,Entrepreneuriat collectif,Programme d'accompagnement,"Mentorat, ateliers, réseautage",Entrepreneurs collectifs,[email],Soutien à l'économie sociale,,,,Québec
Les Affûtés (Makerspace Montréal),"Atelier de fabrication partagé, coworking",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Entreprise (B Corp, coop.)",FALSE,,,,www.les-affutes.ca,"Bricolage, artisanat, design",Achat d’heures d’atelier,"Location d’atelier (bois, couture, métal, vélo, etc.), coaching sur projet, cours et activités de formation[3]","Grand public, makers, créatifs","Mile-Ex : 6540 Rue Waverly, Montréal<br>Village : 1385 Rue Ontario E, Montréal<br>[phone]","2 sites; adhésion horaire (ex. forfaits 10h, 30h…)",,,,"Montréal (Mile-Ex, Village)"
LESPACEMAKER,Atelier communautaire multidisciplinaire,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,OBNL (coopératif),TRUE,,,,lespacemaker.com (EN/FR),"Ateliers bois, métal, textile, électronique",Adhésion mensuelle (abonnement),"Accès aux ateliers (bois, métal, forge, sérigraphie, vélo, 3D, laser, électronique, céramique, cuir, couture, recyclage)[4]","Public large (bricoleurs, designers)",(Pas de contact direct cité),"Forte composante socio-écologique; événements ouverts (réparathons, visites)",,,,Montréal
MaRS Discovery District,Incubateur / Accélérateur / Ressources,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Incubateur / OBNL,TRUE,Fédéral,Canada (national),Canada,https://www.marsdd.com/,"Tech, santé, cleantech, fintech",Adhésion / candidature selon programme,"Mentorat, recherche de marché, accès investisseurs, programmes d'accélération",Startups tech & scaleups,See site,Programmes sectoriels; ressources pour commercialisation,,,,Canada
Millénium Québecor (Université de Montréal),Incubation / Coaching,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Université (UdeM),FALSE,,Montréal (HEC),Montréal,https://millenium.umontreal.ca/,Multi,Inscription aux programmes universitaires,"Coaching, sensibilisation, soutien à la création",Étudiants & chercheurs,Voir site,Programme gratuit pour étudiants,,,,Montréal
MT Lab,Incubateur & Accélérateur,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,OBNL,TRUE,,Montréal,Montréal,https://mtlab.ca,"Tourisme, culture, divertissement",Candidature en ligne,"Mentorat, tests en marché, réseautage",Startups tourisme et culture,[email],Premier incubateur en tourisme au Québec,,,,Montréal
NextAI (NEXT Canada),Accélérateur / Formation AI,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Programme national (NEXT Canada),FALSE,Fédéral,Canada,Canada,https://www.nextcanada.com/next-ai/,IA / Tech,Sélection par candidature,"Formation, mentorat, financement initial, réseau",Founders IA,See site,Part of NEXT Canada suite,,,,Canada
NRC IRAP,Conseil technique / R&D,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fédéral (NRC),FALSE,Fédéral,Canada (national),Canada,https://nrc.canada.ca/en/support-technology-innovation/about-nrc-industrial-research-assistance-program,Tech / Innovation,Demande via portails régionaux,"Conseils en innovation, financement R&D, experts",PME innovantes,Voir site NRC IRAP,Axé sur R&D technologique,,,,Canada
PME MTL - Services d'accompagnement,Conseil / Accompagnement local,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organisme municipal / OBNL,TRUE,Municipal,Montréal (HEC Montréal),Montréal,https://pmemtl.com/,Multi,Contact via site,"Coaching, formation, réseautage, financement local",Entrepreneurs de l'île de Montréal,Voir site,Programmes pour femmes et quartiers,,,,Montréal
ProMontreal Entrepreneurs (PME),Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fonds de capital de démarrage,FALSE,,,Montréal,https://www.promontrealentrepreneurs.org,,Financement de démarrage,Soutien aux nouvelles entreprises,Entrepreneurs montréalais,Non spécifié,"40 investissements, 2 sorties",,,,Montréal
République Entrepreneurs (incubateur social),Incubateur / Accompagnement,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Incubateur social / OBNL,TRUE,,Montréal (UQAM),Montréal,https://www.republiqueentrepreneurs.org/,Social / commerce,Candidature,"Accompagnement, formation, espace",Entrepreneurs sociaux,See site,Peut être pertinent pour dimension sociale du projet,,,,Montréal
Réseau Mentorat (Québec),Mentorat,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Réseau,TRUE,,Québec (QC),Québec (Hors Montréal),https://www.reseaumentorat.org/,Multi,Inscription en ligne; jumelage,"Mentorat 1:1, group mentoring",Entrepreneurs,Voir site,Réseau provincial,,,,Québec (Hors Montréal)
SADC / CAE (Réseau régional),Accompagnement local / microcrédit,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Réseau régional (SADC/CAE),FALSE,,Québec,Québec (Hors Montréal),https://www.sadc.ca/,Multi,Contact local,"Coaching, microcrédit, accompagnement territorial",Entrepreneurs ruraux,Voir site,Ressources régionales,,,,Québec (Hors Montréal)
SheEO / Coralus (anciennement SheEO),Mentorat / Financement alternatif / Réseau,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Réseau / OBNL,FALSE,Fédéral,National,Canada,https://coralus.sheeo.world/,Multi (femmes entrepreneures),Application en ligne pour venture & participation des activatrices,"Microloans, mentorship, réseau, support non-dilutif",Women-led ventures,See site,Modèle de financement participatif par activatrices,,,,Canada
SODEC - Soutien culture/tourisme,Accompagnement / Financement,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Agence provinciale,FALSE,,Québec (provincial),Québec (Hors Montréal),https://sodec.gouv.qc.ca/,Culture & tourisme,Appels / demandes,"Soutien projets culturels, conseils",Entreprises culturelles,Voir site,Peut aider pour côté culturel/expérience,,,,Québec (Hors Montréal)
Startup Canada,Réseautage / Formation / Programmes thématiques,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,OBNL / Réseau,TRUE,Fédéral,Canada (national),Canada,https://www.startupcan.ca/,Multi,Inscription aux événements,"Bootcamps, mentorat, événements",Entrepreneurs en démarrage,Voir site,Réseau national,,,,Canada
Startup Montréal (réseau),Réseautage / Ressources / Événements,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Réseau local,FALSE,,Montréal,Montréal,https://startupmontreal.com/,Multi,Inscription aux événements,"Événements, workshops, visibilité",Écosystème startup MTL,See site,Calendrier d'événements locaux,,,,Montréal
TandemLaunch,Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Fonds de capital-risque et startup foundry,FALSE,,,Montréal,https://www.tandemlaunch.com,,Programme de 52 semaines,Création de startups deep tech,Entrepreneurs ambitieux,Non spécifié,"44 investissements, 3 sorties",,,,Montréal
Tourisme Montréal - Programmes & Ressources,Accompagnement sectoriel / Marketing,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Organisme sectoriel,FALSE,,Canada (national),Montréal,https://www.tourisme-montreal.org/,Tourisme & hospitalité,Contact via site; adhésion,"Promotion, formations, partenariat",Entreprises touristiques,Voir site,Pertinent pour hammam touristique,,,,Montréal
Women Entrepreneurship Knowledge Hub (WEKH),Ressources / Réseau / Formation,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Réseau / OBNL,TRUE,Fédéral,Canada,Canada,https://wekh.ca/,Multi,Inscription plateforme,"Ressources, data, programmes pour femmes",Femmes entrepreneures,Voir site,Ressources sectorielles,,,,Canada
Yaroka Technologies,Incubateur,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Incubateur environnemental,FALSE,,Montréal,Montréal,https://yaroka.ca,,Expertise en climatologie et technologie,"Accompagnement, expertise",Startups en climatologie et environnement,Non spécifié,Non spécifié,,,,Montréal
Zú Montréal,Incubateur,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Incubateur créatif,FALSE,,Montréal,Montréal,https://zumtl.com/fr/,,"Pré-incubation, incubation, croissance, soft-landing","Mentorat, ateliers, lab 5G, espaces de travail",Startups créatives et technologiques,Non spécifié,"Méthodologie MIT VMS, industries créatives",,,,Montréal
Mentor Canada,Mentorat,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,OBNL / National,TRUE,Fédéral,Canada,Canada,https://nextcanada.com,Technologie,Programme Next 36 / Next AI,"Mentorat, coaching, financement",Entrepreneurs tech,[email],Focus sur leadership et IA,,,,



